location_name,location_id,peak_bed_day_mean,peak_bed_day_lower,peak_bed_day_upper,peak_icu_bed_day_mean,peak_icu_bed_day_lower,peak_icu_bed_day_upper,peak_vent_day_mean,peak_vent_day_lower,peak_vent_day_upper,all_bed_capacity,icu_bed_capacity,all_bed_usage,icu_bed_usage,available_all_nbr,available_icu_nbr,travel_limit_start_date,travel_limit_end_date,stay_home_start_date,stay_home_end_date,educational_fac_start_date,educational_fac_end_date,any_gathering_restrict_start_date,any_gathering_restrict_end_date,any_business_start_date,any_business_end_date,all_non-ess_business_start_date,all_non-ess_business_end_date
Trinidad and Tobago,119,9/11/20,9/11/20,2/27/21,9/12/20,9/12/20,2/27/21,9/12/20,9/12/20,2/27/21,3641,32,2293,20,1348,12,,,3/30/20,5/24/20,3/16/20,,3/16/20,,3/17/20,,3/30/20,5/11/20
Tripura,4872,3/11/21,9/11/20,3/29/21,3/11/21,9/11/20,3/28/21,3/10/21,9/12/20,3/27/21,,,,,,,3/24/20,5/18/20,3/24/20,6/1/20,3/17/20,,3/24/20,,3/24/20,,3/24/20,4/21/20
Tunisia,154,12/20/20,11/20/20,1/21/21,12/20/20,11/20/20,1/21/21,12/20/20,11/20/20,1/21/21,21009,894,13202,546,7807,348,,,3/22/20,5/15/20,3/13/20,,3/16/20,6/8/20,3/13/20,6/8/20,3/22/20,5/4/20
Turkey,155,1/29/21,1/17/21,2/24/21,1/28/21,1/17/21,2/23/21,1/28/21,1/17/21,2/23/21,205125,24736,133316,15726,71809,9010,,,,,3/16/20,,3/16/20,5/29/20,3/16/20,,,
Uganda,190,3/17/21,2/20/21,12/26/21,3/17/21,2/23/21,12/26/21,3/17/21,2/23/21,12/26/21,39618,82,19035,35,20583,47,3/30/20,5/26/20,3/30/20,6/2/20,3/20/20,,3/18/20,,3/18/20,,3/30/20,5/4/20
Ukraine,63,1/6/21,12/21/20,1/24/21,1/6/21,12/21/20,1/24/21,1/6/21,12/21/20,1/24/21,365132,6303,325256,4940,39876,1363,,,4/3/20,6/5/20,3/12/20,,3/12/20,,3/12/20,,3/17/20,5/11/20
Umbria,35504,12/26/20,4/1/20,4/3/21,12/24/20,3/31/20,4/1/21,12/24/20,3/27/20,3/27/21,3223,68,2497,48,726,20,3/22/20,5/4/20,3/11/20,6/3/20,3/5/20,9/14/20,3/11/20,,3/11/20,6/15/20,3/11/20,4/14/20
United Arab Emirates,156,2/8/21,5/6/20,3/12/21,2/8/21,5/5/20,3/22/21,2/8/21,4/30/20,3/21/21,14240,659,9079,409,5161,250,,,3/23/20,4/24/20,3/8/20,,3/23/20,,3/23/20,,,
United Kingdom,95,1/14/21,12/11/20,2/7/21,12/21/20,12/9/20,2/6/21,12/21/20,12/9/20,2/6/21,190078,5872,159673,4520,30405,1352,,,3/23/20,6/19/20,3/23/20,9/1/20,3/16/20,,3/20/20,,3/24/20,6/29/20
United States Virgin Islands,422,2/18/21,8/31/20,3/20/21,2/18/21,8/31/20,3/21/21,2/18/21,8/31/20,3/21/21,217,4,136,2,81,2,,,3/25/20,5/4/20,3/18/20,,3/21/20,,3/23/20,6/1/20,3/25/20,5/4/20
United States of America,102,1/21/21,12/26/20,2/16/21,1/17/21,12/24/20,2/14/21,1/17/21,4/11/20,2/10/21,,,,,,,,,,,,,,,,,,
Uruguay,99,9/22/21,4/13/20,11/19/21,9/22/21,4/12/20,11/16/21,9/22/21,4/12/20,11/16/21,8168,704,6106,428,2062,276,,,,,3/15/20,6/29/20,,,3/17/20,,,
Utah,567,1/15/21,12/25/20,4/15/21,1/15/21,12/25/20,4/15/21,1/14/21,12/25/20,4/14/21,6726,428,3955,257,2771,171,,,,,3/16/20,,3/19/20,5/1/20,3/19/20,,,
Uttar Pradesh,4873,3/29/21,9/12/20,4/18/21,3/28/21,9/12/20,4/17/21,3/28/21,9/3/20,4/17/21,,,,,,,3/25/20,5/20/20,3/25/20,6/1/20,3/25/20,,3/25/20,,3/25/20,,3/25/20,5/20/20
Uttarakhand,4874,2/12/21,9/10/20,3/26/21,2/12/21,9/11/20,3/25/21,2/12/21,9/9/20,3/24/21,,,,,,,3/22/20,5/4/20,3/22/20,6/1/20,3/13/20,,3/22/20,,3/22/20,,3/22/20,4/24/20
Uzbekistan,41,3/24/21,3/7/21,4/11/21,3/23/21,3/6/21,4/11/21,3/23/21,3/6/21,4/11/21,153923,3322,129698,2463,24225,859,3/27/20,5/18/20,3/27/20,8/15/20,3/16/20,,3/23/20,,3/21/20,,,
Valencian Community,60371,12/28/20,12/1/20,3/3/21,12/27/20,12/1/20,3/3/21,12/27/20,12/1/20,3/3/21,,,,,,,,,3/15/20,5/11/20,3/14/20,,3/15/20,,3/15/20,,3/15/20,4/13/20
Valle d'Aosta,35495,4/9/20,4/9/20,12/21/21,3/31/20,3/31/20,3/31/20,3/29/20,3/29/20,3/29/20,438,9,339,6,99,3,3/22/20,5/4/20,3/11/20,6/3/20,3/5/20,9/14/20,3/11/20,,3/11/20,6/15/20,3/11/20,4/14/20
Veneto,35500,12/7/20,11/22/20,1/6/21,12/4/20,11/22/20,1/4/21,3/30/20,3/30/20,12/15/20,17248,368,13357,260,3891,108,3/22/20,5/4/20,3/11/20,6/3/20,3/1/20,9/14/20,2/22/20,,2/22/20,6/15/20,3/11/20,4/14/20
Venezuela (Bolivarian Republic of),133,4/7/21,3/13/21,4/30/21,4/8/21,3/13/21,5/1/21,4/8/21,3/13/21,5/1/21,27906,1218,17002,553,10904,665,3/17/20,,3/20/20,,3/16/20,,3/12/20,,3/16/20,,3/16/20,6/1/20
Veracruz de Ignacio de la Llave,4672,6/16/20,6/16/20,6/16/20,6/12/20,6/12/20,6/12/20,6/12/20,6/12/20,6/12/20,6314,197,4085,158,2229,39,,,,,3/16/20,,3/16/20,,3/23/20,,3/30/20,
Vermont,568,4/17/20,4/17/20,4/17/20,4/17/20,4/17/20,4/17/20,4/17/20,4/17/20,4/17/20,1525,102,992,68,533,34,,,3/24/20,5/15/20,3/18/20,,3/13/20,,3/17/20,,3/25/20,5/4/20
Virginia,569,1/25/21,11/30/20,4/6/21,1/24/21,4/22/20,4/4/21,1/23/21,4/22/20,4/3/21,23270,1241,16689,912,6581,329,,,3/30/20,6/5/20,3/16/20,,3/15/20,,3/17/20,,3/24/20,5/15/20
Wales,4636,12/31/20,12/7/20,1/28/21,12/30/20,12/6/20,1/27/21,12/30/20,12/6/20,1/27/21,11127,387,9326,297,1801,90,6/1/20,7/6/20,3/23/20,6/1/20,3/23/20,9/1/20,3/23/20,,3/23/20,,3/23/20,6/22/20
Washington,570,2/9/21,1/12/21,3/10/21,2/8/21,1/11/21,3/10/21,2/8/21,4/4/20,3/7/21,15235,1116,10328,775,4907,341,,,3/23/20,7/3/20,3/13/20,,3/11/20,,3/16/20,,3/25/20,7/3/20
West Bengal,4875,1/25/21,1/14/21,2/20/21,1/25/21,1/14/21,2/20/21,1/25/21,1/14/21,2/19/21,,,,,,,3/24/20,5/5/20,3/24/20,6/1/20,3/14/20,,3/24/20,,3/24/20,,3/24/20,5/5/20
West Virginia,571,2/10/21,11/30/20,4/20/21,2/9/21,11/30/20,4/19/21,2/8/21,11/30/20,4/19/21,8403,568,5371,372,3032,196,,,3/25/20,5/4/20,3/14/20,,3/24/20,,3/18/20,,3/24/20,5/4/20
Wisconsin,572,12/7/20,11/20/20,1/13/21,12/6/20,11/20/20,1/12/21,12/6/20,11/20/20,1/12/21,14232,476,8867,303,5365,173,,,3/25/20,5/13/20,3/18/20,,3/17/20,,3/17/20,,3/25/20,5/11/20
Wyoming,573,12/31/20,10/22/20,4/23/21,12/30/20,10/22/20,4/22/21,12/30/20,10/22/20,4/21/21,2453,105,1384,60,1069,45,,,,,3/19/20,,3/20/20,,3/19/20,5/15/20,,
Yemen,157,6/22/20,6/22/20,6/22/20,6/22/20,6/22/20,6/22/20,6/12/20,6/12/20,6/12/20,20609,1388,13845,916,6764,472,,,,,3/25/20,,,,,,,
Yucatán,4673,7/5/20,7/5/20,12/5/20,7/23/20,7/23/20,12/22/20,7/23/20,7/23/20,12/22/20,2243,147,1875,134,368,13,,,6/22/20,,3/16/20,,3/26/20,,3/23/20,,3/30/20,
Zacatecas,4674,11/26/20,8/6/20,2/5/21,8/9/20,8/9/20,2/3/21,8/9/20,8/9/20,2/3/21,1394,56,879,44,515,12,,,6/22/20,,3/23/20,,3/15/20,,3/23/20,,3/30/20,
Zambia,191,8/2/20,8/2/20,9/14/21,7/19/20,7/19/20,10/14/21,7/19/20,7/19/20,10/9/21,28124,95,12690,37,15434,58,,,,,3/20/20,9/14/20,3/25/20,,3/25/20,,,
Zimbabwe,198,8/18/21,8/27/20,10/14/21,8/18/21,8/2/20,10/19/21,8/19/21,8/2/20,10/19/21,25275,719,16169,448,9106,271,,,3/30/20,,3/23/20,,3/23/20,,3/23/20,,3/30/20,4/20/20
